"","workerid","noun","nounclass","predicateposition","predicate","correctresponse","correctclass"
"327","vi. 68","fan","furniture","predicate1","purple",0.04,"color"
"328","vi. 68","couch","furniture","predicate1","rotten",0.94,"age"
"329","vi. 68","desk","furniture","predicate1","new",0.95,"age"
"330","vi. 68","cheese","food","predicate1","red",0.0600000000000001,"color"
"331","vi. 68","cheese","food","predicate1","yellow",0.0600000000000001,"color"
"332","vi. 68","cheese","food","predicate1","short",0.94,"size"
"333","vi. 68","TV","furniture","predicate1","new",0.92,"age"
"334","vi. 68","carrot","food","predicate1","good",0.0600000000000001,"quality"
"335","vi. 68","chair","furniture","predicate1","blue",0.93,"color"
"336","vi. 68","couch","furniture","predicate1","soft",0.93,"texture"
"337","vi. 68","tomato","food","predicate1","short",0.1,"size"
"338","vi. 68","banana","food","predicate1","big",0.09,"size"
"339","vi. 72","tomato","food","predicate1","wooden",0.19,"material"
"340","vi. 72","chair","furniture","predicate1","brown",0.86,"color"
"341","vi. 72","tomato","food","predicate1","fresh",0.69,"age"
"342","vi. 72","carrot","food","predicate1","blue",0.68,"color"
"343","vi. 72","couch","furniture","predicate1","square",0.79,"shape"
"344","vi. 72","cheese","food","predicate1","bad",0.83,"quality"
"345","vi. 72","tomato","food","predicate1","green",0.82,"color"
"346","vi. 72","apple","food","predicate1","smooth",0.76,"texture"
"347","vi. 72","fan","furniture","predicate1","blue",0.8,"color"
"348","vi. 72","apple","food","predicate1","soft",0.74,"texture"
"349","vi. 72","banana","food","predicate1","bad",0.74,"quality"
"350","vi. 72","desk","furniture","predicate1","yellow",0.78,"color"
"351","vi. 72","cheese","food","predicate1","green",0.77,"color"
"352","vi. 72","couch","furniture","predicate1","rotten",0.76,"age"
"353","vi. 72","tomato","food","predicate1","short",0.79,"size"
"354","vi. 72","desk","furniture","predicate1","rotten",0.78,"age"
"355","vi. 72","apple","food","predicate1","huge",0.69,"size"
"356","vi. 72","fan","furniture","predicate1","long",0.77,"size"
"357","vi. 72","cheese","food","predicate1","purple",0.79,"color"
"358","vi. 72","chair","furniture","predicate1","old",0.75,"age"
"359","vi. 72","cheese","food","predicate1","short",0.37,"size"
"360","vi. 72","tomato","food","predicate1","fresh",0.28,"age"
"361","vi. 72","TV","furniture","predicate1","brown",0.74,"color"
"362","vi. 72","cheese","food","predicate1","huge",0.8,"size"
"363","vi. 72","tomato","food","predicate1","smooth",0.25,"texture"
"364","vi. 72","banana","food","predicate1","blue",0.79,"color"
"365","vi. 76","couch","furniture","predicate1","purple",0.22,"color"
"366","vi. 76","chair","furniture","predicate1","long",0.83,"size"
"367","vi. 76","TV","furniture","predicate1","green",0.15,"color"
"368","vi. 76","chair","furniture","predicate1","green",0.4,"color"
"369","vi. 76","fan","furniture","predicate1","square",0.68,"shape"
"370","vi. 76","desk","furniture","predicate1","short",0.81,"size"
"371","vi. 76","fan","furniture","predicate1","square",0.28,"shape"
"372","vi. 76","couch","furniture","predicate1","long",0.82,"size"
"373","vi. 76","carrot","food","predicate1","round",0.77,"shape"
"374","vi. 76","apple","food","predicate1","round",0.25,"shape"
"375","vi. 76","apple","food","predicate1","smooth",0.59,"texture"
"376","vi. 76","carrot","food","predicate1","metal",0.68,"material"
"377","vi. 76","apple","food","predicate1","hard",0.7,"texture"
"378","vi. 76","banana","food","predicate1","soft",0.48,"texture"
"379","vi. 76","fan","furniture","predicate1","metal",0.32,"material"
"380","vi. 76","couch","furniture","predicate1","fresh",0.29,"age"
"381","vi. 76","banana","food","predicate1","metal",0.62,"material"
"382","vi. 76","desk","furniture","predicate1","round",0.6,"shape"
"383","vi. 76","tomato","food","predicate1","fresh",0.33,"age"
"384","vi. 76","desk","furniture","predicate1","soft",0.32,"texture"
"385","vi. 76","cheese","food","predicate1","plastic",0.1,"material"
"386","vi. 76","desk","furniture","predicate1","round",0.27,"shape"
"387","vi. 76","TV","furniture","predicate1","green",0.72,"color"
"388","vi. 76","apple","food","predicate1","big",0.65,"size"
"389","vi. 76","tomato","food","predicate1","long",0.21,"size"
"390","vi. 76","couch","furniture","predicate1","hard",0.3,"texture"
"391","vi. 81","couch","furniture","predicate1","brown",0,"color"
"392","vi. 81","fan","furniture","predicate1","yellow",0,"color"
"393","vi. 81","TV","furniture","predicate1","good",0,"quality"
"394","vi. 81","chair","furniture","predicate1","old",1,"age"
"395","vi. 81","banana","food","predicate1","square",0,"shape"
"396","vi. 81","TV","furniture","predicate1","purple",0,"color"
"397","vi. 81","desk","furniture","predicate1","plastic",0,"material"
"398","vi. 81","apple","food","predicate1","hard",1,"texture"
"399","vi. 81","chair","furniture","predicate1","fresh",1,"age"
"400","vi. 81","cheese","food","predicate1","small",1,"size"
"401","vi. 81","desk","furniture","predicate1","green",0,"color"
"402","vi. 81","cheese","food","predicate1","fresh",1,"age"
"403","vi. 81","fan","furniture","predicate1","yellow",1,"color"
"404","vi. 81","tomato","food","predicate1","brown",1,"color"
"405","vi. 81","apple","food","predicate1","round",1,"shape"
"406","vi. 81","cheese","food","predicate1","wooden",0,"material"
"407","vi. 81","apple","food","predicate1","blue",1,"color"
"408","vi. 81","TV","furniture","predicate1","red",1,"color"
"409","vi. 81","apple","food","predicate1","green",1,"color"
"410","vi. 81","apple","food","predicate1","short",0,"size"
"411","vi. 81","apple","food","predicate1","round",1,"shape"
"412","vi. 81","TV","furniture","predicate1","fresh",1,"age"
"413","vi. 81","carrot","food","predicate1","good",1,"quality"
"414","vi. 81","chair","furniture","predicate1","old",1,"age"
"415","vi. 81","carrot","food","predicate1","green",0,"color"
"416","vi. 81","chair","furniture","predicate1","square",0,"shape"
"417","vi. 89","cheese","food","predicate1","square",0.12,"shape"
"418","vi. 89","tomato","food","predicate1","smooth",0.15,"texture"
"419","vi. 89","banana","food","predicate1","wooden",0.93,"material"
"420","vi. 89","banana","food","predicate1","long",0.82,"size"
"421","vi. 89","chair","furniture","predicate1","purple",0.88,"color"
"422","vi. 89","couch","furniture","predicate1","red",0.24,"color"
"423","vi. 89","apple","food","predicate1","rotten",0.55,"age"
"424","vi. 89","cheese","food","predicate1","rotten",0.35,"age"
"425","vi. 89","cheese","food","predicate1","long",0.58,"size"
"426","vi. 89","couch","furniture","predicate1","soft",0.37,"texture"
"427","vi. 89","chair","furniture","predicate1","round",0.5,"shape"
"428","vi. 89","chair","furniture","predicate1","huge",0.45,"size"
"429","vi. 89","chair","furniture","predicate1","wooden",0.25,"material"
"430","vi. 89","tomato","food","predicate1","small",0.33,"size"
"431","vi. 89","TV","furniture","predicate1","hard",0.26,"texture"
"432","vi. 89","desk","furniture","predicate1","good",0.33,"quality"
"433","vi. 89","TV","furniture","predicate1","good",0.51,"quality"
"434","vi. 89","couch","furniture","predicate1","bad",0.25,"quality"
"435","vi. 89","tomato","food","predicate1","purple",0.58,"color"
"436","vi. 89","apple","food","predicate1","short",0.26,"size"
"437","vi. 89","banana","food","predicate1","new",0.58,"age"
"438","vi. 89","tomato","food","predicate1","huge",0.23,"size"
"439","vi. 89","cheese","food","predicate1","yellow",0.39,"color"
"440","vi. 89","fan","furniture","predicate1","red",0.57,"color"
"441","vi. 89","couch","furniture","predicate1","short",0.37,"size"
"442","vi. 89","desk","furniture","predicate1","old",0.41,"age"
"443","vi. 92","apple","food","predicate1","soft",0.12,"texture"
"444","vi. 92","apple","food","predicate1","brown",0.03,"color"
"445","vi. 92","desk","furniture","predicate1","blue",0.66,"color"
"446","vi. 92","tomato","food","predicate1","big",0.9,"size"
"447","vi. 92","tomato","food","predicate1","small",0.9,"size"
"448","vi. 92","banana","food","predicate1","red",0.91,"color"
"449","vi. 92","banana","food","predicate1","yellow",0.9,"color"
"450","vi. 92","fan","furniture","predicate1","soft",0.92,"texture"
"451","vi. 92","carrot","food","predicate1","long",0.5,"size"
"452","vi. 92","TV","furniture","predicate1","big",0.88,"size"
"453","vi. 92","TV","furniture","predicate1","plastic",0.9,"material"
"454","vi. 92","TV","furniture","predicate1","metal",0.91,"material"
"455","vi. 92","desk","furniture","predicate1","huge",0.94,"size"
"456","vi. 92","desk","furniture","predicate1","fresh",0.86,"age"
"457","vi. 92","carrot","food","predicate1","new",0.46,"age"
"458","vi. 92","apple","food","predicate1","new",0.13,"age"
"459","vi. 92","carrot","food","predicate1","wooden",0.12,"material"
"460","vi. 92","desk","furniture","predicate1","long",0.89,"size"
"461","vi. 92","tomato","food","predicate1","metal",0.94,"material"
"462","vi. 92","apple","food","predicate1","new",0.58,"age"
"463","vi. 92","apple","food","predicate1","hard",0.82,"texture"
"464","vi. 92","desk","furniture","predicate1","small",0.89,"size"
"465","vi. 92","chair","furniture","predicate1","short",0.9,"size"
"466","vi. 92","tomato","food","predicate1","blue",0.78,"color"
"467","vi. 92","fan","furniture","predicate1","wooden",0.88,"material"
"468","vi. 92","chair","furniture","predicate1","plastic",0.12,"material"
"469","vi. 100","TV","furniture","predicate1","new",0,"age"
"470","vi. 100","carrot","food","predicate1","red",0,"color"
"471","vi. 100","TV","furniture","predicate1","square",0,"shape"
"472","vi. 100","desk","furniture","predicate1","huge",1,"size"
"473","vi. 100","cheese","food","predicate1","big",0,"size"
"474","vi. 100","tomato","food","predicate1","plastic",1,"material"
"475","vi. 100","TV","furniture","predicate1","small",1,"size"
"476","vi. 100","chair","furniture","predicate1","old",1,"age"
"477","vi. 100","TV","furniture","predicate1","metal",0,"material"
"478","vi. 100","apple","food","predicate1","rotten",1,"age"
"479","vi. 100","carrot","food","predicate1","green",0,"color"
"480","vi. 100","couch","furniture","predicate1","big",1,"size"
"481","vi. 100","couch","furniture","predicate1","new",1,"age"
"482","vi. 100","desk","furniture","predicate1","soft",0.48,"texture"
"483","vi. 100","chair","furniture","predicate1","smooth",1,"texture"
"484","vi. 100","desk","furniture","predicate1","green",0,"color"
"485","vi. 100","apple","food","predicate1","red",0,"color"
"486","vi. 100","TV","furniture","predicate1","purple",0,"color"
"487","vi. 100","desk","furniture","predicate1","red",0,"color"
"488","vi. 100","TV","furniture","predicate1","big",1,"size"
"489","vi. 100","chair","furniture","predicate1","plastic",0,"material"
"490","vi. 100","desk","furniture","predicate1","square",1,"shape"
"491","vi. 100","TV","furniture","predicate1","red",0,"color"
"492","vi. 100","cheese","food","predicate1","bad",1,"quality"
"493","vi. 100","fan","furniture","predicate1","rotten",0.49,"age"
"494","vi. 100","cheese","food","predicate1","soft",1,"texture"
"495","vi. 108","couch","furniture","predicate1","red",0.94,"color"
"496","vi. 108","cheese","food","predicate1","smooth",0,"texture"
"497","vi. 108","cheese","food","predicate1","good",0.98,"quality"
"498","vi. 108","TV","furniture","predicate1","old",0.97,"age"
"499","vi. 108","tomato","food","predicate1","wooden",1,"material"
"500","vi. 108","desk","furniture","predicate1","metal",0.96,"material"
"501","vi. 108","cheese","food","predicate1","hard",0.03,"texture"
"502","vi. 108","desk","furniture","predicate1","good",0.97,"quality"
"503","vi. 108","TV","furniture","predicate1","short",0.01,"size"
"504","vi. 108","carrot","food","predicate1","good",0.96,"quality"
"505","vi. 108","banana","food","predicate1","hard",0.97,"texture"
"506","vi. 108","fan","furniture","predicate1","smooth",0.95,"texture"
"507","vi. 108","banana","food","predicate1","smooth",0.95,"texture"
"508","vi. 108","chair","furniture","predicate1","new",0.02,"age"
"509","vi. 108","tomato","food","predicate1","wooden",0.96,"material"
"510","vi. 108","banana","food","predicate1","yellow",0.03,"color"
"511","vi. 108","desk","furniture","predicate1","brown",0.01,"color"
"512","vi. 108","desk","furniture","predicate1","small",0.98,"size"
"513","vi. 108","banana","food","predicate1","old",0.21,"age"
"514","vi. 108","TV","furniture","predicate1","wooden",0.3,"material"
"515","vi. 108","banana","food","predicate1","plastic",0.36,"material"
"516","vi. 108","couch","furniture","predicate1","brown",0.1,"color"
"517","vi. 108","banana","food","predicate1","metal",0.8,"material"
"518","vi. 108","banana","food","predicate1","good",0.8,"quality"
"519","vi. 108","TV","furniture","predicate1","soft",1,"texture"
"520","vi. 108","banana","food","predicate1","bad",0.77,"quality"
"521","vi. 109","fan","furniture","predicate1","rotten",0.9,"age"
"522","vi. 109","desk","furniture","predicate1","bad",0.98,"quality"
"523","vi. 109","carrot","food","predicate1","rotten",0.97,"age"
"524","vi. 109","carrot","food","predicate1","blue",0.02,"color"
"525","vi. 109","tomato","food","predicate1","fresh",0.94,"age"
"526","vi. 109","tomato","food","predicate1","purple",0.97,"color"
"527","vi. 109","fan","furniture","predicate1","green",0.03,"color"
"528","vi. 109","apple","food","predicate1","new",0.98,"age"
"529","vi. 109","desk","furniture","predicate1","long",0.91,"size"
"530","vi. 109","desk","furniture","predicate1","purple",0.07,"color"
"531","vi. 109","TV","furniture","predicate1","new",0.95,"age"
"532","vi. 109","carrot","food","predicate1","big",0.98,"size"
"533","vi. 109","tomato","food","predicate1","square",0.04,"shape"
"534","vi. 109","apple","food","predicate1","huge",0.95,"size"
"535","vi. 109","TV","furniture","predicate1","short",0.95,"size"
"536","vi. 109","fan","furniture","predicate1","good",0.97,"quality"
"537","vi. 109","couch","furniture","predicate1","yellow",0.07,"color"
"538","vi. 109","apple","food","predicate1","big",0.91,"size"
"539","vi. 109","carrot","food","predicate1","plastic",0.08,"material"
"540","vi. 109","desk","furniture","predicate1","huge",0.93,"size"
"541","vi. 109","banana","food","predicate1","soft",0.95,"texture"
"542","vi. 109","apple","food","predicate1","big",0.96,"size"
"543","vi. 109","fan","furniture","predicate1","long",0.98,"size"
"544","vi. 109","TV","furniture","predicate1","blue",0,"color"
"545","vi. 109","apple","food","predicate1","yellow",0.02,"color"
"546","vi. 109","carrot","food","predicate1","round",0.03,"shape"
"547","vi. 124","desk","furniture","predicate1","blue",0.09,"color"
"548","vi. 124","tomato","food","predicate1","purple",0.92,"color"
"549","vi. 124","fan","furniture","predicate1","plastic",0.17,"material"
"550","vi. 124","chair","furniture","predicate1","huge",0.35,"size"
"551","vi. 124","TV","furniture","predicate1","square",0.34,"shape"
"552","vi. 124","tomato","food","predicate1","rotten",0.4,"age"
"553","vi. 124","desk","furniture","predicate1","blue",0.32,"color"
"554","vi. 124","cheese","food","predicate1","small",0.42,"size"
"555","vi. 124","banana","food","predicate1","smooth",0.71,"texture"
"556","vi. 124","carrot","food","predicate1","soft",0.62,"texture"
"557","vi. 124","desk","furniture","predicate1","metal",0.5,"material"
"558","vi. 124","apple","food","predicate1","metal",0.32,"material"
"559","vi. 124","cheese","food","predicate1","huge",0.62,"size"
"560","vi. 124","banana","food","predicate1","huge",0.6,"size"
"561","vi. 124","chair","furniture","predicate1","plastic",0.32,"material"
"562","vi. 124","carrot","food","predicate1","rotten",0.43,"age"
"563","vi. 124","TV","furniture","predicate1","yellow",0.38,"color"
"564","vi. 124","cheese","food","predicate1","purple",0.56,"color"
"565","vi. 124","carrot","food","predicate1","fresh",0.58,"age"
"566","vi. 124","cheese","food","predicate1","hard",0.69,"texture"
"567","vi. 124","couch","furniture","predicate1","huge",0.63,"size"
"568","vi. 124","apple","food","predicate1","new",0.61,"age"
"569","vi. 124","desk","furniture","predicate1","huge",0.58,"size"
"570","vi. 124","cheese","food","predicate1","small",0.39,"size"
"571","vi. 124","tomato","food","predicate1","purple",0.69,"color"
"572","vi. 124","desk","furniture","predicate1","old",0.72,"age"
"573","vi. 125","couch","furniture","predicate1","blue",0.21,"color"
"574","vi. 125","carrot","food","predicate1","smooth",0.82,"texture"
"575","vi. 125","carrot","food","predicate1","good",0.85,"quality"
"576","vi. 125","desk","furniture","predicate1","huge",0.52,"size"
"577","vi. 125","tomato","food","predicate1","green",0.2,"color"
"578","vi. 125","banana","food","predicate1","big",0.15,"size"
"579","vi. 125","cheese","food","predicate1","blue",0,"color"
"580","vi. 125","desk","furniture","predicate1","long",0,"size"
"581","vi. 125","cheese","food","predicate1","small",1,"size"
"582","vi. 125","banana","food","predicate1","metal",0.34,"material"
"583","vi. 125","apple","food","predicate1","metal",0.25,"material"
"584","vi. 125","fan","furniture","predicate1","short",0.21,"size"
"585","vi. 125","tomato","food","predicate1","wooden",0.81,"material"
"586","vi. 125","banana","food","predicate1","huge",0.5,"size"
"587","vi. 125","cheese","food","predicate1","blue",0.65,"color"
"588","vi. 125","fan","furniture","predicate1","small",0.24,"size"
"589","vi. 125","tomato","food","predicate1","round",0.2,"shape"
"590","vi. 125","chair","furniture","predicate1","hard",0.21,"texture"
"591","vi. 125","chair","furniture","predicate1","metal",0,"material"
"592","vi. 125","fan","furniture","predicate1","big",0.12,"size"
"593","vi. 125","couch","furniture","predicate1","short",0.51,"size"
"594","vi. 125","chair","furniture","predicate1","green",0.49,"color"
"595","vi. 125","TV","furniture","predicate1","short",0.51,"size"
"596","vi. 125","apple","food","predicate1","yellow",0.13,"color"
"597","vi. 125","carrot","food","predicate1","square",0.24,"shape"
"598","vi. 125","banana","food","predicate1","huge",0.33,"size"
"599","vi. 134","banana","food","predicate1","brown",0,"color"
"600","vi. 134","apple","food","predicate1","red",0,"color"
"601","vi. 134","fan","furniture","predicate1","smooth",0,"texture"
"602","vi. 134","chair","furniture","predicate1","square",0,"shape"
"603","vi. 134","carrot","food","predicate1","hard",0,"texture"
"604","vi. 134","couch","furniture","predicate1","round",0,"shape"
"605","vi. 134","desk","furniture","predicate1","metal",0,"material"
"606","vi. 134","desk","furniture","predicate1","round",0,"shape"
"607","vi. 134","cheese","food","predicate1","yellow",0,"color"
"608","vi. 134","chair","furniture","predicate1","short",0,"size"
"609","vi. 134","TV","furniture","predicate1","round",0,"shape"
"610","vi. 134","TV","furniture","predicate1","huge",0,"size"
"611","vi. 134","tomato","food","predicate1","big",0,"size"
"612","vi. 134","fan","furniture","predicate1","big",0.02,"size"
"613","vi. 134","fan","furniture","predicate1","long",0,"size"
"614","vi. 134","banana","food","predicate1","long",1,"size"
"615","vi. 134","carrot","food","predicate1","huge",1,"size"
"616","vi. 134","carrot","food","predicate1","bad",1,"quality"
"617","vi. 134","carrot","food","predicate1","hard",1,"texture"
"618","vi. 134","banana","food","predicate1","round",1,"shape"
"619","vi. 134","desk","furniture","predicate1","short",0,"size"
"620","vi. 134","carrot","food","predicate1","wooden",0,"material"
"621","vi. 134","cheese","food","predicate1","new",0,"age"
"622","vi. 134","fan","furniture","predicate1","fresh",0,"age"
"623","vi. 134","cheese","food","predicate1","yellow",0,"color"
"624","vi. 134","TV","furniture","predicate1","good",0,"quality"
"625","vi. 10","couch","furniture","rightpredicate1","bad",0.77,"quality"
"626","vi. 10","banana","food","rightpredicate1","huge",0.11,"size"
"627","vi. 10","chair","furniture","rightpredicate1","soft",0.94,"texture"
"628","vi. 10","tomato","food","rightpredicate1","old",0.03,"age"
"629","vi. 10","banana","food","rightpredicate1","long",0.03,"size"
"630","vi. 10","cheese","food","rightpredicate1","plastic",0.99,"material"
"631","vi. 10","chair","furniture","rightpredicate1","metal",0,"material"
"632","vi. 10","cheese","food","rightpredicate1","huge",0.98,"size"
"633","vi. 10","chair","furniture","rightpredicate1","yellow",0.0700000000000001,"color"
"634","vi. 10","TV","furniture","rightpredicate1","small",0.85,"size"
"635","vi. 10","apple","food","rightpredicate1","square",0.5,"shape"
"636","vi. 10","tomato","food","rightpredicate1","plastic",0.11,"material"
"637","vi. 10","chair","furniture","rightpredicate1","bad",0.92,"quality"
"638","vi. 10","carrot","food","rightpredicate1","plastic",0.95,"material"
"639","vi. 10","banana","food","rightpredicate1","short",0.08,"size"
"640","vi. 10","tomato","food","rightpredicate1","bad",0.93,"quality"
"641","vi. 10","banana","food","rightpredicate1","new",0.08,"age"
"642","vi. 10","tomato","food","rightpredicate1","good",0.45,"quality"
"643","vi. 10","carrot","food","rightpredicate1","wooden",0.04,"material"
"644","vi. 10","fan","furniture","rightpredicate1","long",0.89,"size"
"645","vi. 10","TV","furniture","rightpredicate1","brown",0.0600000000000001,"color"
"646","vi. 10","fan","furniture","rightpredicate1","old",0.12,"age"
"647","vi. 10","desk","furniture","rightpredicate1","new",0.08,"age"
"648","vi. 10","desk","furniture","rightpredicate1","short",0.96,"size"
