"","workerid","noun","nounclass","predicateposition","predicate","correctresponse","correctclass"
"649","vi. 10","cheese","food","rightpredicate1","soft",0.0700000000000001,"texture"
"650","vi. 10","chair","furniture","rightpredicate1","round",0.95,"shape"
"651","vi. 14","desk","furniture","rightpredicate1","square",0.17,"shape"
"652","vi. 14","chair","furniture","rightpredicate1","round",0.22,"shape"
"653","vi. 14","chair","furniture","rightpredicate1","big",0.19,"size"
"654","vi. 14","couch","furniture","rightpredicate1","red",0.83,"color"
"655","vi. 14","tomato","food","rightpredicate1","purple",0.84,"color"
"656","vi. 14","couch","furniture","rightpredicate1","big",0.78,"size"
"657","vi. 14","cheese","food","rightpredicate1","new",0.72,"age"
"658","vi. 14","desk","furniture","rightpredicate1","hard",0.8,"texture"
"659","vi. 14","fan","furniture","rightpredicate1","metal",0.72,"material"
"660","vi. 14","banana","food","rightpredicate1","smooth",0.68,"texture"
"661","vi. 14","fan","furniture","rightpredicate1","blue",0.75,"color"
"662","vi. 14","banana","food","rightpredicate1","square",0.15,"shape"
"663","vi. 14","chair","furniture","rightpredicate1","soft",0.23,"texture"
"664","vi. 14","carrot","food","rightpredicate1","hard",0.57,"texture"
"665","vi. 14","carrot","food","rightpredicate1","smooth",0.26,"texture"
"666","vi. 14","desk","furniture","rightpredicate1","blue",0.86,"color"
"667","vi. 14","apple","food","rightpredicate1","bad",0.78,"quality"
"668","vi. 14","chair","furniture","rightpredicate1","small",0.23,"size"
"669","vi. 14","desk","furniture","rightpredicate1","wooden",0.13,"material"
"670","vi. 14","cheese","food","rightpredicate1","red",0.14,"color"
"671","vi. 14","desk","furniture","rightpredicate1","red",0.78,"color"
"672","vi. 14","couch","furniture","rightpredicate1","small",0.74,"size"
"673","vi. 14","couch","furniture","rightpredicate1","yellow",0.68,"color"
"674","vi. 14","fan","furniture","rightpredicate1","yellow",0.77,"color"
"675","vi. 14","tomato","food","rightpredicate1","small",0.77,"size"
"676","vi. 14","fan","furniture","rightpredicate1","red",0.74,"color"
"677","vi. 35","carrot","food","rightpredicate1","long",1,"size"
"678","vi. 35","couch","furniture","rightpredicate1","long",1,"size"
"679","vi. 35","cheese","food","rightpredicate1","rotten",1,"age"
"680","vi. 35","apple","food","rightpredicate1","round",0,"shape"
"681","vi. 35","chair","furniture","rightpredicate1","yellow",1,"color"
"682","vi. 35","TV","furniture","rightpredicate1","metal",0,"material"
"683","vi. 35","cheese","food","rightpredicate1","round",1,"shape"
"684","vi. 35","banana","food","rightpredicate1","square",0,"shape"
"685","vi. 35","tomato","food","rightpredicate1","long",1,"size"
"686","vi. 35","chair","furniture","rightpredicate1","big",1,"size"
"687","vi. 35","carrot","food","rightpredicate1","smooth",1,"texture"
"688","vi. 35","apple","food","rightpredicate1","blue",1,"color"
"689","vi. 35","couch","furniture","rightpredicate1","purple",0,"color"
"690","vi. 35","apple","food","rightpredicate1","blue",0,"color"
"691","vi. 35","cheese","food","rightpredicate1","fresh",1,"age"
"692","vi. 35","chair","furniture","rightpredicate1","fresh",1,"age"
"693","vi. 35","carrot","food","rightpredicate1","long",1,"size"
"694","vi. 35","apple","food","rightpredicate1","long",1,"size"
"695","vi. 35","desk","furniture","rightpredicate1","small",1,"size"
"696","vi. 35","banana","food","rightpredicate1","smooth",1,"texture"
"697","vi. 35","banana","food","rightpredicate1","good",0,"quality"
"698","vi. 35","apple","food","rightpredicate1","metal",0,"material"
"699","vi. 35","desk","furniture","rightpredicate1","wooden",0,"material"
"700","vi. 35","TV","furniture","rightpredicate1","bad",0,"quality"
"701","vi. 35","desk","furniture","rightpredicate1","metal",0,"material"
"702","vi. 35","cheese","food","rightpredicate1","new",1,"age"
"703","vi. 36","desk","furniture","rightpredicate1","purple",0.02,"color"
"704","vi. 36","carrot","food","rightpredicate1","smooth",0.98,"texture"
"705","vi. 36","TV","furniture","rightpredicate1","plastic",0.05,"material"
"706","vi. 36","tomato","food","rightpredicate1","round",0.98,"shape"
"707","vi. 36","desk","furniture","rightpredicate1","metal",0.02,"material"
"708","vi. 36","chair","furniture","rightpredicate1","green",0.03,"color"
"709","vi. 36","tomato","food","rightpredicate1","big",0.98,"size"
"710","vi. 36","chair","furniture","rightpredicate1","wooden",0.01,"material"
"711","vi. 36","desk","furniture","rightpredicate1","brown",0.99,"color"
"712","vi. 36","apple","food","rightpredicate1","short",0.99,"size"
"713","vi. 36","chair","furniture","rightpredicate1","red",0.99,"color"
"714","vi. 36","apple","food","rightpredicate1","big",0.99,"size"
"715","vi. 36","cheese","food","rightpredicate1","small",0.98,"size"
"716","vi. 36","couch","furniture","rightpredicate1","green",0.03,"color"
"717","vi. 36","couch","furniture","rightpredicate1","brown",0.01,"color"
"718","vi. 36","cheese","food","rightpredicate1","big",0.98,"size"
"719","vi. 36","couch","furniture","rightpredicate1","smooth",0.99,"texture"
"720","vi. 36","desk","furniture","rightpredicate1","good",1,"quality"
"721","vi. 36","cheese","food","rightpredicate1","plastic",0.98,"material"
"722","vi. 36","apple","food","rightpredicate1","plastic",0.01,"material"
"723","vi. 36","TV","furniture","rightpredicate1","round",0.02,"shape"
"724","vi. 36","cheese","food","rightpredicate1","rotten",0.98,"age"
"725","vi. 36","banana","food","rightpredicate1","rotten",0.02,"age"
"726","vi. 36","chair","furniture","rightpredicate1","fresh",0.98,"age"
"727","vi. 36","couch","furniture","rightpredicate1","soft",0.02,"texture"
"728","vi. 36","carrot","food","rightpredicate1","long",0.98,"size"
"729","vi. 38","fan","furniture","rightpredicate1","bad",1,"quality"
"730","vi. 38","TV","furniture","rightpredicate1","good",0.85,"quality"
"731","vi. 38","chair","furniture","rightpredicate1","bad",0.91,"quality"
"732","vi. 38","cheese","food","rightpredicate1","wooden",0.16,"material"
"733","vi. 38","TV","furniture","rightpredicate1","huge",0.9,"size"
"734","vi. 38","apple","food","rightpredicate1","old",0.0600000000000001,"age"
"735","vi. 38","banana","food","rightpredicate1","bad",1,"quality"
"736","vi. 38","tomato","food","rightpredicate1","big",1,"size"
"737","vi. 38","chair","furniture","rightpredicate1","round",1,"shape"
"738","vi. 38","chair","furniture","rightpredicate1","fresh",1,"age"
"739","vi. 38","cheese","food","rightpredicate1","fresh",1,"age"
"740","vi. 38","carrot","food","rightpredicate1","red",0.03,"color"
"741","vi. 38","banana","food","rightpredicate1","square",0.93,"shape"
"742","vi. 38","desk","furniture","rightpredicate1","wooden",0.05,"material"
"743","vi. 38","chair","furniture","rightpredicate1","new",0.94,"age"
"744","vi. 38","desk","furniture","rightpredicate1","big",0.93,"size"
"745","vi. 38","desk","furniture","rightpredicate1","plastic",0.04,"material"
"746","vi. 38","banana","food","rightpredicate1","long",0.94,"size"
"747","vi. 38","fan","furniture","rightpredicate1","square",0,"shape"
"748","vi. 38","TV","furniture","rightpredicate1","round",0.05,"shape"
"749","vi. 38","TV","furniture","rightpredicate1","long",0.94,"size"
"750","vi. 38","cheese","food","rightpredicate1","huge",0.95,"size"
"751","vi. 38","tomato","food","rightpredicate1","soft",0.92,"texture"
"752","vi. 38","desk","furniture","rightpredicate1","good",0.97,"quality"
"753","vi. 38","tomato","food","rightpredicate1","bad",0.96,"quality"
"754","vi. 38","desk","furniture","rightpredicate1","bad",0.94,"quality"
"755","vi. 42","TV","furniture","rightpredicate1","blue",0,"color"
"756","vi. 42","carrot","food","rightpredicate1","huge",1,"size"
"757","vi. 42","banana","food","rightpredicate1","brown",0,"color"
"758","vi. 42","desk","furniture","rightpredicate1","round",0,"shape"
"759","vi. 42","TV","furniture","rightpredicate1","long",0,"size"
"760","vi. 42","TV","furniture","rightpredicate1","small",0.96,"size"
"761","vi. 42","fan","furniture","rightpredicate1","fresh",0,"age"
"762","vi. 42","TV","furniture","rightpredicate1","square",0,"shape"
"763","vi. 42","desk","furniture","rightpredicate1","square",0,"shape"
"764","vi. 42","banana","food","rightpredicate1","short",1,"size"
"765","vi. 42","banana","food","rightpredicate1","good",1,"quality"
"766","vi. 42","desk","furniture","rightpredicate1","square",1,"shape"
"767","vi. 42","chair","furniture","rightpredicate1","plastic",1,"material"
"768","vi. 42","cheese","food","rightpredicate1","soft",0,"texture"
"769","vi. 42","fan","furniture","rightpredicate1","purple",0,"color"
"770","vi. 42","chair","furniture","rightpredicate1","brown",0,"color"
"771","vi. 42","fan","furniture","rightpredicate1","smooth",0.99,"texture"
"772","vi. 42","fan","furniture","rightpredicate1","old",1,"age"
"773","vi. 42","couch","furniture","rightpredicate1","old",0,"age"
"774","vi. 42","banana","food","rightpredicate1","hard",1,"texture"
"775","vi. 42","couch","furniture","rightpredicate1","fresh",1,"age"
"776","vi. 42","apple","food","rightpredicate1","round",0,"shape"
"777","vi. 42","fan","furniture","rightpredicate1","green",0,"color"
"778","vi. 42","couch","furniture","rightpredicate1","long",0,"size"
"779","vi. 42","TV","furniture","rightpredicate1","brown",0,"color"
"780","vi. 42","desk","furniture","rightpredicate1","hard",0,"texture"
"781","vi. 43","tomato","food","rightpredicate1","plastic",0,"material"
"782","vi. 43","fan","furniture","rightpredicate1","rotten",1,"age"
"783","vi. 43","tomato","food","rightpredicate1","purple",1,"color"
"784","vi. 43","desk","furniture","rightpredicate1","good",1,"quality"
"785","vi. 43","carrot","food","rightpredicate1","good",1,"quality"
"786","vi. 43","tomato","food","rightpredicate1","short",1,"size"
"787","vi. 43","TV","furniture","rightpredicate1","new",0,"age"
"788","vi. 43","carrot","food","rightpredicate1","blue",0,"color"
"789","vi. 43","couch","furniture","rightpredicate1","old",1,"age"
"790","vi. 43","cheese","food","rightpredicate1","soft",1,"texture"
"791","vi. 43","apple","food","rightpredicate1","rotten",1,"age"
"792","vi. 43","TV","furniture","rightpredicate1","smooth",1,"texture"
"793","vi. 43","cheese","food","rightpredicate1","green",1,"color"
"794","vi. 43","desk","furniture","rightpredicate1","hard",1,"texture"
"795","vi. 43","couch","furniture","rightpredicate1","purple",1,"color"
"796","vi. 43","carrot","food","rightpredicate1","rotten",1,"age"
"797","vi. 43","apple","food","rightpredicate1","small",0,"size"
"798","vi. 43","carrot","food","rightpredicate1","good",1,"quality"
"799","vi. 43","TV","furniture","rightpredicate1","green",0,"color"
"800","vi. 43","desk","furniture","rightpredicate1","fresh",1,"age"
"801","vi. 43","couch","furniture","rightpredicate1","yellow",0,"color"
"802","vi. 43","tomato","food","rightpredicate1","metal",1,"material"
"803","vi. 43","desk","furniture","rightpredicate1","purple",1,"color"
"804","vi. 43","couch","furniture","rightpredicate1","square",0,"shape"
"805","vi. 43","couch","furniture","rightpredicate1","square",1,"shape"
"806","vi. 43","fan","furniture","rightpredicate1","small",0,"size"
"807","vi. 44","tomato","food","rightpredicate1","soft",0.12,"texture"
"808","vi. 44","desk","furniture","rightpredicate1","bad",0.94,"quality"
"809","vi. 44","carrot","food","rightpredicate1","hard",0.95,"texture"
"810","vi. 44","carrot","food","rightpredicate1","plastic",0.9,"material"
"811","vi. 44","chair","furniture","rightpredicate1","red",0.03,"color"
"812","vi. 44","tomato","food","rightpredicate1","small",0.01,"size"
"813","vi. 44","carrot","food","rightpredicate1","huge",0.08,"size"
"814","vi. 44","banana","food","rightpredicate1","smooth",0.94,"texture"
"815","vi. 44","TV","furniture","rightpredicate1","good",0.95,"quality"
"816","vi. 44","tomato","food","rightpredicate1","green",0.97,"color"
"817","vi. 44","TV","furniture","rightpredicate1","new",0.0600000000000001,"age"
"818","vi. 44","tomato","food","rightpredicate1","small",0.03,"size"
"819","vi. 44","TV","furniture","rightpredicate1","wooden",0.97,"material"
"820","vi. 44","fan","furniture","rightpredicate1","blue",0.91,"color"
"821","vi. 44","carrot","food","rightpredicate1","new",0.0600000000000001,"age"
"822","vi. 44","apple","food","rightpredicate1","small",0.09,"size"
"823","vi. 44","chair","furniture","rightpredicate1","short",0.94,"size"
"824","vi. 44","carrot","food","rightpredicate1","good",0.11,"quality"
"825","vi. 44","chair","furniture","rightpredicate1","small",0.87,"size"
"826","vi. 44","cheese","food","rightpredicate1","huge",0.5,"size"
"827","vi. 44","couch","furniture","rightpredicate1","short",0.0700000000000001,"size"
"828","vi. 44","TV","furniture","rightpredicate1","round",0.45,"shape"
"829","vi. 44","tomato","food","rightpredicate1","fresh",0.51,"age"
"830","vi. 44","banana","food","rightpredicate1","huge",0.14,"size"
"831","vi. 44","cheese","food","rightpredicate1","fresh",0.78,"age"
"832","vi. 44","couch","furniture","rightpredicate1","bad",0.76,"quality"
"833","vi. 46","TV","furniture","rightpredicate1","red",0.05,"color"
"834","vi. 46","carrot","food","rightpredicate1","old",0.02,"age"
"835","vi. 46","chair","furniture","rightpredicate1","rotten",0.95,"age"
"836","vi. 46","chair","furniture","rightpredicate1","green",0.5,"color"
"837","vi. 46","apple","food","rightpredicate1","fresh",0.51,"age"
"838","vi. 46","apple","food","rightpredicate1","good",0.49,"quality"
"839","vi. 46","desk","furniture","rightpredicate1","metal",0.0700000000000001,"material"
"840","vi. 46","TV","furniture","rightpredicate1","rotten",0.51,"age"
"841","vi. 46","carrot","food","rightpredicate1","hard",0.04,"texture"
"842","vi. 46","apple","food","rightpredicate1","metal",0.48,"material"
"843","vi. 46","chair","furniture","rightpredicate1","square",0.51,"shape"
"844","vi. 46","TV","furniture","rightpredicate1","round",0.97,"shape"
"845","vi. 46","tomato","food","rightpredicate1","green",0.04,"color"
"846","vi. 46","fan","furniture","rightpredicate1","big",0.03,"size"
"847","vi. 46","apple","food","rightpredicate1","metal",0.49,"material"
"848","vi. 46","fan","furniture","rightpredicate1","short",0.48,"size"
"849","vi. 46","couch","furniture","rightpredicate1","purple",0.91,"color"
"850","vi. 46","TV","furniture","rightpredicate1","yellow",0.5,"color"
"851","vi. 46","banana","food","rightpredicate1","metal",0.48,"material"
"852","vi. 46","banana","food","rightpredicate1","blue",0.51,"color"
"853","vi. 46","tomato","food","rightpredicate1","yellow",0.48,"color"
"854","vi. 46","apple","food","rightpredicate1","rotten",0.03,"age"
"855","vi. 46","carrot","food","rightpredicate1","new",0.01,"age"
"856","vi. 46","banana","food","rightpredicate1","purple",0.95,"color"
"857","vi. 46","carrot","food","rightpredicate1","big",0.49,"size"
"858","vi. 46","cheese","food","rightpredicate1","round",0.48,"shape"
"859","vi. 48","cheese","food","rightpredicate1","short",1,"size"
"860","vi. 48","chair","furniture","rightpredicate1","purple",0,"color"
"861","vi. 48","tomato","food","rightpredicate1","bad",1,"quality"
"862","vi. 48","carrot","food","rightpredicate1","plastic",0,"material"
"863","vi. 48","desk","furniture","rightpredicate1","huge",1,"size"
"864","vi. 48","desk","furniture","rightpredicate1","fresh",1,"age"
"865","vi. 48","cheese","food","rightpredicate1","smooth",1,"texture"
"866","vi. 48","chair","furniture","rightpredicate1","yellow",0,"color"
"867","vi. 48","desk","furniture","rightpredicate1","hard",1,"texture"
"868","vi. 48","fan","furniture","rightpredicate1","metal",0,"material"
"869","vi. 48","desk","furniture","rightpredicate1","blue",1,"color"
"870","vi. 48","desk","furniture","rightpredicate1","old",1,"age"
"871","vi. 48","desk","furniture","rightpredicate1","rotten",1,"age"
"872","vi. 48","TV","furniture","rightpredicate1","long",1,"size"
"873","vi. 48","carrot","food","rightpredicate1","soft",0,"texture"
"874","vi. 48","carrot","food","rightpredicate1","old",1,"age"
"875","vi. 48","chair","furniture","rightpredicate1","square",0,"shape"
"876","vi. 48","apple","food","rightpredicate1","purple",1,"color"
"877","vi. 48","apple","food","rightpredicate1","good",0.4,"quality"
"878","vi. 48","desk","furniture","rightpredicate1","plastic",0,"material"
"879","vi. 48","apple","food","rightpredicate1","good",1,"quality"
"880","vi. 48","banana","food","rightpredicate1","purple",0,"color"
"881","vi. 48","carrot","food","rightpredicate1","metal",0,"material"
"882","vi. 48","cheese","food","rightpredicate1","red",0,"color"
"883","vi. 48","couch","furniture","rightpredicate1","blue",0,"color"
"884","vi. 48","fan","furniture","rightpredicate1","soft",1,"texture"
"885","vi. 60","TV","furniture","rightpredicate1","yellow",1,"color"
"886","vi. 60","apple","food","rightpredicate1","big",0.97,"size"
"887","vi. 60","carrot","food","rightpredicate1","bad",0.97,"quality"
"888","vi. 60","fan","furniture","rightpredicate1","soft",0.96,"texture"
"889","vi. 60","tomato","food","rightpredicate1","smooth",0.98,"texture"
"890","vi. 60","desk","furniture","rightpredicate1","wooden",0.01,"material"
"891","vi. 60","tomato","food","rightpredicate1","red",0.97,"color"
"892","vi. 60","couch","furniture","rightpredicate1","small",0.01,"size"
"893","vi. 60","banana","food","rightpredicate1","old",0.97,"age"
"894","vi. 60","apple","food","rightpredicate1","fresh",0.04,"age"
"895","vi. 60","couch","furniture","rightpredicate1","plastic",0.01,"material"
"896","vi. 60","TV","furniture","rightpredicate1","bad",0,"quality"
"897","vi. 60","carrot","food","rightpredicate1","brown",0.03,"color"
"898","vi. 60","desk","furniture","rightpredicate1","rotten",0.99,"age"
"899","vi. 60","cheese","food","rightpredicate1","green",0.95,"color"
"900","vi. 60","banana","food","rightpredicate1","smooth",0.97,"texture"
"901","vi. 60","banana","food","rightpredicate1","blue",0.94,"color"
"902","vi. 60","fan","furniture","rightpredicate1","big",0.96,"size"
"903","vi. 60","chair","furniture","rightpredicate1","small",0.03,"size"
"904","vi. 60","carrot","food","rightpredicate1","wooden",0.03,"material"
"905","vi. 60","apple","food","rightpredicate1","long",0.0600000000000001,"size"
"906","vi. 60","banana","food","rightpredicate1","yellow",0.93,"color"
"907","vi. 60","cheese","food","rightpredicate1","big",0.04,"size"
"908","vi. 60","chair","furniture","rightpredicate1","good",0.97,"quality"
"909","vi. 60","chair","furniture","rightpredicate1","yellow",0.03,"color"
"910","vi. 60","TV","furniture","rightpredicate1","good",0.97,"quality"
"911","vi. 62","apple","food","rightpredicate1","round",0.19,"shape"
"912","vi. 62","banana","food","rightpredicate1","fresh",0.81,"age"
"913","vi. 62","carrot","food","rightpredicate1","good",0.87,"quality"
"914","vi. 62","TV","furniture","rightpredicate1","big",0.0700000000000001,"size"
"915","vi. 62","chair","furniture","rightpredicate1","soft",0.7,"texture"
"916","vi. 62","couch","furniture","rightpredicate1","square",0.91,"shape"
"917","vi. 62","tomato","food","rightpredicate1","round",0.08,"shape"
"918","vi. 62","carrot","food","rightpredicate1","old",0.16,"age"
"919","vi. 62","desk","furniture","rightpredicate1","smooth",0.8,"texture"
"920","vi. 62","desk","furniture","rightpredicate1","green",0.8,"color"
"921","vi. 62","carrot","food","rightpredicate1","metal",0.15,"material"
"922","vi. 62","couch","furniture","rightpredicate1","short",0.81,"size"
"923","vi. 62","carrot","food","rightpredicate1","rotten",0.82,"age"
"924","vi. 62","cheese","food","rightpredicate1","hard",0.21,"texture"
"925","vi. 62","fan","furniture","rightpredicate1","yellow",0.33,"color"
"926","vi. 62","couch","furniture","rightpredicate1","yellow",0.76,"color"
"927","vi. 62","TV","furniture","rightpredicate1","rotten",0.72,"age"
"928","vi. 62","couch","furniture","rightpredicate1","short",0.8,"size"
"929","vi. 62","cheese","food","rightpredicate1","smooth",0.78,"texture"
"930","vi. 62","apple","food","rightpredicate1","square",0.18,"shape"
"931","vi. 62","fan","furniture","rightpredicate1","soft",0.69,"texture"
"932","vi. 62","cheese","food","rightpredicate1","short",0.61,"size"
"933","vi. 62","desk","furniture","rightpredicate1","blue",0.4,"color"
"934","vi. 62","carrot","food","rightpredicate1","plastic",0.62,"material"
"935","vi. 62","fan","furniture","rightpredicate1","long",0.26,"size"
"936","vi. 62","TV","furniture","rightpredicate1","plastic",0.15,"material"
"937","vi. 68","banana","food","rightpredicate1","yellow",0.1,"color"
"938","vi. 68","couch","furniture","rightpredicate1","small",0.0700000000000001,"size"
"939","vi. 68","chair","furniture","rightpredicate1","yellow",0.0600000000000001,"color"
"940","vi. 68","fan","furniture","rightpredicate1","old",0.93,"age"
"941","vi. 68","banana","food","rightpredicate1","metal",0.0700000000000001,"material"
"942","vi. 68","fan","furniture","rightpredicate1","smooth",0.9,"texture"
"943","vi. 68","chair","furniture","rightpredicate1","yellow",0.05,"color"
"944","vi. 68","fan","furniture","rightpredicate1","square",0.05,"shape"
"945","vi. 68","TV","furniture","rightpredicate1","square",0.9,"shape"
"946","vi. 68","tomato","food","rightpredicate1","small",0.05,"size"
"947","vi. 68","chair","furniture","rightpredicate1","blue",0.0700000000000001,"color"
"948","vi. 68","tomato","food","rightpredicate1","plastic",0.89,"material"
"949","vi. 68","TV","furniture","rightpredicate1","big",0.94,"size"
"950","vi. 68","fan","furniture","rightpredicate1","plastic",0.05,"material"
